Clave de entidad federativa,Nombre de la entidad,Clave de municipio o delegación,Nombre del municipio o delegación,Clave de localidad,Nombre de la localidad,Clave de ageb,Clave de manzana,Población total,Población masculina,Población femenina,Población de 0 a 2 años,Población masculina de 0 a 2 años,Población femenina de 0 a 2 años,Población de 3 años y más,Población masculina de 3 años y más,Población femenina de 3 años y más,Población de 5 años y más,Población masculina de 5 años y más,Población femenina de 5 años y más,Población de 12 años y más,Población masculina de 12 años y más,Población femenina de 12 años y más,Población de 15 años y más,Población masculina de 15 años y más,Población femenina de 15 años y más,Población de 18 años y más,Población masculina de 18 años y más,Población femenina de 18 años y más,Población de 3 a 5 años,Población masculina de 3 a 5 años,Población femenina de 3 a 5 años,Población de 6 a 11 años,Población masculina de 6 a 11 años,Población femenina de 6 a 11 años,Población de 8 a 14 años,Población masculina de 8 a 14 años,Población femenina de 8 a 14 años,Población de 12 a 14 años,Población masculina de 12 a 14 años,Población femenina de 12 a 14 años,Población de 15 a 17 años,Población masculina de 15 a 17 años,Población femenina de 15 a 17 años,Población de 18 a 24 años,Población masculina de 18 a 24 años,Población femenina de 18 a 24 años,Población femenina de 15 a 49 años ,Población de 60 años y más,Población masculina de 60 años y más,Población femenina de 60 años y más,Relación hombres-mujeres,Población de cero a 14 años,Población de 15 a 64 años,Población de 65 años y más,Promedio de hijos nacidos vivos,Población nacida en la entidad,Población masculina nacida en la entidad,Población femenina nacida en la entidad,Población nacida en otra entidad,Población masculina nacida en otra entidad,Población femenina nacida en otra entidad,Población de 5 años y más residente en la entidad en junio de 2005,Población masculina de 5 años y más residente en la entidad en junio de 2005,Población femenina de 5 años y más residente en la entidad en junio de 2005,Población de 5 años y más residente en otra entidad en junio de 2005,Población masculina de 5 años y más residente en otra entidad en junio de 2005,Población femenina de 5 años y más residente en otra entidad en junio de 2005,Población de 3 años y más que habla alguna lengua indígena,Población masculina de 3 años y más que habla alguna lengua indígena,Población femenina de 3 años y más que habla alguna lengua indígena,Población de 3 años y más que habla alguna lengua indígena y no habla español,Población masculina de 3 años y más que habla alguna lengua indígena y no habla español,Población femenina de 3 años y más que habla alguna lengua indígena y no habla español,Población de 3 años y más que habla alguna lengua indígena y habla español,Población masculina de 3 años y más que habla alguna lengua indígena y habla español,Población femenina de 3 años y más que habla alguna lengua indígena y habla español,Población de 5 años y más que habla alguna lengua indígena,Población de 5 años y más que habla alguna lengua indígena y no habla español,Población de 5 años y más que habla alguna lengua indígena y habla español,Población en hogares censales indígenas,Población con limitación en la actividad,"Población con limitación para caminar o moverse, subir o bajar","Población con limitación para ver, aun usando lentes","Población con limitación para hablar, comunicarse o conversar",Población con limitación para escuchar,"Población con limitación para vestirse, bañarse o comer",Población con limitación para poner atención o aprender cosas sencillas,Población con limitación mental,Población sin limitación en la actividad,Población de 3 a 5 años que no asiste a la escuela,Población masculina de 3 a 5 años que no asiste a la escuela,Población femenina de 3 a 5 años que no asiste a la escuela,Población de 6 a 11 años que no asiste a la escuela,Población masculina de 6 a 11 años que no asiste a la escuela,Población femenina de 6 a 11 años que no asiste a la escuela,Población de 12 a 14 años que no asiste a la escuela,Población masculina de 12 a 14 años que no asiste a la escuela,Población femenina de 12 a 14 años que no asiste a la escuela,Población de 15 a 17 años que asiste a la escuela,Población masculina de 15 a 17 años que asiste a la escuela,Población femenina de 15 a 17 años que asiste a la escuela,Población de 18 a 24 años que asiste a la escuela,Población masculina de 18 a 24 años que asiste a la escuela,Población femenina de 18 a 24 años que asiste a la escuela,Población de 8 a 14 años analfabeta,Población masculina de 8 a 14 años analfabeta,Población femenina de 8 a 14 años analfabeta,Población de 15 años y más analfabeta,Población masculina de 15 años y más analfabeta,Población femenina de 15 años y más analfabeta,Población de 15 años y más sin escolaridad,Población masculina de 15 años y más sin escolaridad,Población femenina de 15 años y más sin escolaridad,Población de 15 años y más con primaria incompleta,Población masculina de 15 años y más con primaria incompleta,Población femenina de 15 años y más con primaria incompleta,Población de 15 años y más con primaria completa,Población masculina de 15 años y más con primaria completa,Población femenina de 15 años y más con primaria completa,Población de 15 años y más con secundaria incompleta,Población masculina de 15 años y más con secundaria incompleta,Población femenina de 15 años y más con secundaria incompleta,Población de 15 años y más con secundaria completa,Población masculina de 15 años y más con secundaria completa,Población femenina de 15 años y más con secundaria completa,Población de 18 años y más con educación pos-básica,Población masculina de 18 años y más con educación pos-básica,Población femenina de 18 años y más con educación pos-básica,Grado promedio de escolaridad,Grado promedio de escolaridad de la población masculina,Grado promedio de escolaridad de la población femenina,Población económicamente activa,Población masculina económicamente activa,Población femenina económicamente activa,Población no económicamente activa,Población masculina no económicamente activa,Población femenina no económicamente activa,Población ocupada,Población masculina ocupada,Población femenina ocupada,Población desocupada,Población masculina desocupada,Población femenina desocupada,Población sin derechohabiencia a servicios de salud  ,Población derechohabiente a servicios de salud,Población derechohabiente del IMSS  ,Población derechohabiente del ISSSTE,Población derechohabiente del ISSSTE estatal,Población derechohabiente por el Seguro Popular,Población soltera o nunca unida de 12 años y más,Población casada o unida de 12 años y más,Población que estuvo casada o unida de 12 años y más,Población con religión católica,"Protestantes, Evangélicas y Bíblicas diferentes de evangélicas",Población con otras religiones diferentes a las anteriores,Población sin religión,Total de hogares censales,Hogares censales con jefatura masculina,Hogares censales con jefatura femenina,Población en hogares censales,Población en hogares censales con jefatura masculina,Población en hogares censales con jefatura femenina,Total de viviendas,Total de viviendas habitadas,Total de viviendas particulares,Viviendas particulares habitadas,Total de viviendas particulares habitadas,Viviendas particulares deshabitadas,Viviendas particulares de uso temporal,Ocupantes en viviendas particulares habitadas,Promedio de ocupantes en viviendas particulares habitadas,Viviendas particulares habitadas con piso de material diferente de tierra,Viviendas particulares habitadas con piso de tierra,Viviendas particulares habitadas con un dormitorio,Viviendas particulares habitadas con dos dormitorios y más,Viviendas particulares habitadas con un solo cuarto ,Viviendas particulares habitadas con dos cuartos,Viviendas particulares habitadas con 3 cuartos y más,Promedio de ocupantes por cuarto en viviendas particulares habitadas,Viviendas particulares habitadas que disponen de luz eléctrica,Viviendas particulares habitadas que no disponen de luz eléctrica,Viviendas particulares habitadas que disponen de agua entubada en el ámbito de la vivienda,Viviendas particulares habitadas que no disponen de agua entubada en el ámbito de la vivienda,Viviendas particulares habitadas que disponen de excusado o sanitario,Viviendas particulares habitadas que disponen de drenaje,Viviendas particulares habitadas que no disponen de drenaje,"Viviendas particulares habitadas que disponen de luz eléctrica, agua entubada de la red pública y drenaje",Viviendas particulares habitadas sin ningún bien,Viviendas particulares habitadas que disponen de radio,Viviendas particulares habitadas que disponen de televisor,Viviendas particulares habitadas que disponen de refrigerador,Viviendas particulares habitadas que disponen de lavadora,Viviendas particulares habitadas que disponen de automóvil o camioneta,Viviendas particulares habitadas que disponen de computadora,Viviendas particulares habitadas que disponen de línea telefónica fija,Viviendas particulares habitadas que disponen de teléfono celular,Viviendas particulares habitadas que disponen de internet
13,Hidalgo,27,Huehuetla,1,Huehuetla,92,1,13,5,8,0,0,0,13,5,8,13,5,8,11,4,7,11,4,7,11,4,7,*,0,*,*,*,0,0,0,0,0,0,0,0,0,0,*,*,*,5,*,*,*,62.5,*,9,*,1.86,12,4,8,*,*,0,11,4,7,*,0,*,*,*,*,0,0,0,*,*,*,*,0,*,7,*,0,*,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,3,*,*,0,0,0,0,0,0,8,3,5,11.9,11.67,12,8,4,4,3,0,3,8,4,4,0,0,0,0,9,0,0,0,8,5,5,*,6,7,0,0,3,*,*,13,9,4,4,*,*,*,*,*,*,13,4.33,3,0,*,*,0,0,3,0.87,3,0,3,0,3,3,0,3,0,*,3,3,*,0,0,*,*,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,92,2,64,31,33,4,*,*,60,29,31,57,27,30,50,22,28,48,20,28,46,20,26,4,3,*,6,4,*,6,5,*,*,*,0,*,0,*,10,4,6,16,8,4,4,93.94,16,41,7,2.82,59,30,29,5,*,4,53,25,28,*,0,*,17,6,11,*,*,0,16,5,11,17,*,16,34,3,*,0,*,0,0,0,*,60,*,*,*,0,0,0,*,*,0,*,0,*,4,*,*,*,*,0,7,*,5,9,*,7,4,*,*,4,*,3,*,0,*,8,*,6,20,12,8,8.61,10.53,7.26,20,13,7,30,9,21,18,11,7,*,*,0,10,54,0,6,0,48,14,32,4,60,0,0,4,18,15,3,64,56,8,19,*,*,*,*,*,*,64,3.56,18,0,9,9,4,*,12,1.1,18,0,17,*,17,17,*,17,*,4,15,14,4,*,5,8,8,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,92,3,60,29,31,3,*,*,57,28,29,54,26,28,47,22,25,42,19,23,40,17,23,4,3,*,6,3,3,10,5,5,5,3,*,*,*,0,8,5,3,18,4,*,3,93.55,18,38,4,2.4,50,26,24,10,3,7,54,26,28,0,0,0,*,*,*,0,0,0,*,*,*,*,0,*,5,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,*,*,0,5,3,*,0,0,0,3,0,3,*,0,*,*,0,*,5,3,*,*,*,0,9,3,6,23,11,12,10.81,11.42,10.3,24,14,10,23,8,15,24,14,10,0,0,0,3,57,0,12,0,45,18,24,5,60,0,0,0,15,9,6,60,40,20,19,*,*,*,*,*,*,60,4,15,0,8,7,4,*,9,1.18,15,0,10,5,15,15,0,10,*,6,14,12,7,6,7,7,8,*
13,Hidalgo,27,Huehuetla,1,Huehuetla,92,5,24,8,16,*,*,0,23,7,16,22,7,15,22,7,15,19,6,13,19,6,13,*,0,*,0,0,0,3,*,*,3,*,*,0,0,0,4,*,3,9,4,*,*,50,5,17,*,1.67,23,8,15,*,0,*,22,7,15,0,0,0,4,*,3,0,0,0,4,*,3,4,0,4,11,*,0,0,*,0,*,0,*,23,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,*,0,*,4,*,3,*,0,*,0,0,0,4,*,3,8,4,4,8.95,11,8,7,4,3,14,*,12,7,4,3,0,0,0,4,20,0,0,0,20,6,13,3,21,0,0,3,8,3,5,24,12,12,8,*,*,*,*,*,*,24,3,6,*,*,5,*,*,5,0.89,7,0,7,0,7,7,0,7,*,*,6,5,*,*,*,3,5,*
13,Hidalgo,27,Huehuetla,1,Huehuetla,92,6,36,17,19,*,0,*,34,17,17,34,17,17,26,12,14,24,10,14,20,10,10,0,0,0,8,5,3,7,4,3,*,*,0,4,0,4,4,3,*,11,5,*,3,89.47,12,21,3,3.29,33,16,17,3,*,*,33,16,17,0,0,0,18,9,9,0,0,0,18,9,9,18,0,18,26,5,*,*,0,0,0,*,0,31,0,0,0,0,0,0,0,0,0,4,0,4,*,*,*,0,0,0,3,*,*,3,*,*,3,*,*,*,*,*,3,*,*,3,*,*,8,5,3,7.78,8.67,7.21,8,8,0,18,4,14,7,7,0,*,*,0,0,36,0,0,0,36,11,12,3,35,0,0,0,7,4,3,36,20,16,8,*,*,*,*,*,*,36,5.14,7,0,4,3,0,4,3,1.5,7,0,0,7,7,7,0,0,0,5,7,4,*,*,*,*,4,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,92,7,39,17,22,*,*,0,37,15,22,37,15,22,34,13,21,34,13,21,33,13,20,*,0,*,*,*,0,*,*,0,0,0,0,*,0,*,10,*,8,15,7,3,4,77.27,5,30,4,2.14,37,16,21,*,*,*,36,15,21,*,0,*,15,6,9,0,0,0,15,6,9,15,0,15,35,*,0,*,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,*,0,*,7,*,6,0,0,0,7,*,6,7,*,6,*,*,0,*,*,*,0,0,0,3,*,*,19,7,12,9.22,9.09,9.29,15,10,5,19,3,16,15,10,5,0,0,0,5,34,0,5,0,29,12,20,*,38,*,0,0,10,7,3,39,31,8,10,*,*,*,*,*,*,39,3.9,10,0,3,7,*,0,9,1.08,10,0,10,0,10,10,0,10,*,3,9,9,*,*,*,5,7,0
