13,Hidalgo,27,Huehuetla,1,Huehuetla,105,9,93,41,52,7,*,5,86,39,47,82,38,44,74,32,42,71,32,39,66,31,35,4,*,3,8,6,*,8,4,4,3,0,3,5,*,4,10,4,6,28,14,8,6,78.85,22,59,12,2.33,77,33,44,16,8,8,75,34,41,7,4,3,57,31,26,0,0,0,56,30,26,56,0,55,86,*,0,0,0,0,0,0,*,92,*,0,*,0,0,0,0,0,0,5,*,4,4,*,3,0,0,0,20,8,12,18,8,10,9,4,5,7,4,3,3,*,*,9,3,6,22,11,11,7.03,7.03,7.03,36,29,7,38,3,35,35,28,7,*,*,0,11,82,*,5,0,77,26,41,7,84,7,0,*,25,20,5,93,77,16,25,*,*,*,*,*,*,93,3.72,25,0,17,8,4,11,10,1.37,25,0,19,6,25,25,0,19,*,15,19,15,3,*,3,5,11,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,105,10,93,45,48,*,*,0,88,41,47,84,40,44,67,35,32,57,27,30,53,25,28,7,*,5,14,4,10,19,10,9,10,8,*,4,*,*,11,7,4,21,8,3,5,93.75,33,51,6,2.97,86,43,43,4,0,4,81,39,42,3,*,*,34,18,16,0,0,0,34,18,16,33,0,33,65,*,0,*,0,0,0,0,*,87,*,0,*,0,0,0,0,0,0,3,*,*,3,*,*,*,0,*,6,*,4,6,*,4,8,*,7,11,4,7,*,*,*,11,7,4,18,12,6,8.14,9.67,6.77,36,23,13,31,12,19,36,23,13,0,0,0,6,84,0,5,0,77,30,27,10,89,*,0,0,23,14,9,90,67,23,29,*,*,*,*,*,*,90,3.91,23,0,12,11,5,*,16,1.23,23,0,19,4,23,23,0,19,*,10,20,16,4,4,5,9,15,*
13,Hidalgo,27,Huehuetla,1,Huehuetla,105,11,106,50,56,9,5,4,97,45,52,93,43,50,83,37,46,79,35,44,70,33,37,4,*,*,10,6,4,11,6,5,4,*,*,9,*,7,10,4,6,31,16,8,8,89.29,27,69,10,2.76,95,44,51,10,5,5,85,37,48,8,6,*,42,21,21,0,0,0,42,21,21,42,0,42,97,4,*,0,*,*,0,0,0,102,3,*,*,0,0,0,0,0,0,7,*,5,5,*,3,0,0,0,15,5,10,16,5,11,13,8,5,5,3,*,0,0,0,11,6,5,26,10,16,7.86,7.85,7.86,42,28,14,41,9,32,36,23,13,6,5,*,19,87,0,7,19,61,30,46,7,106,0,0,0,24,20,4,106,83,23,28,*,*,*,*,*,*,106,4.42,24,0,8,16,*,4,19,1.1,24,0,24,0,24,24,0,24,*,19,22,21,9,6,4,10,12,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,105,12,65,28,37,8,*,6,57,26,31,55,25,30,52,24,28,48,21,27,47,20,27,*,*,*,3,*,*,5,3,*,4,3,*,*,*,0,10,4,6,14,15,7,8,75.68,17,36,12,3.56,61,25,36,4,3,*,55,25,30,0,0,0,29,11,18,0,0,0,29,11,18,29,0,29,51,*,*,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,4,*,*,0,0,0,15,6,9,15,6,9,4,*,3,*,0,*,0,0,0,6,3,3,21,11,10,8.04,9,7.3,24,15,9,27,9,18,24,15,9,0,0,0,6,59,4,7,0,47,15,29,8,65,0,0,0,17,11,6,65,53,12,17,*,*,*,*,*,*,65,3.82,16,0,10,6,*,7,8,1.14,15,0,16,0,16,16,0,15,3,3,13,9,*,3,*,5,5,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,105,13,52,22,30,4,*,3,48,21,27,46,21,25,35,16,19,33,16,17,33,16,17,4,*,3,9,4,5,9,4,5,*,0,*,0,0,0,7,4,3,13,4,*,3,73.33,19,31,*,2.47,49,22,27,3,0,3,40,19,21,3,*,*,16,9,7,0,0,0,15,9,6,16,0,15,33,3,3,0,0,0,0,0,0,49,*,0,*,0,0,0,0,0,0,0,0,0,*,*,*,0,0,0,4,*,*,5,*,3,*,*,*,4,*,3,*,*,0,5,*,3,15,8,7,9,9.44,8.59,20,15,5,15,*,14,16,11,5,4,4,0,6,46,0,10,*,34,7,24,4,37,12,0,0,14,10,4,52,38,14,14,*,*,*,*,*,*,52,3.71,13,0,6,8,0,8,6,1.02,14,0,13,0,13,13,*,12,*,6,12,7,3,5,4,*,10,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,105,15,76,34,42,4,*,*,72,32,40,70,31,39,56,25,31,51,23,28,48,21,27,5,*,4,11,6,5,11,5,6,5,*,3,3,*,*,14,7,7,22,6,*,4,80.95,25,49,*,2.7,73,32,41,3,*,*,68,29,39,*,*,0,38,17,21,0,0,0,38,17,21,38,0,38,69,5,*,*,*,0,0,0,0,71,*,0,*,0,0,0,0,0,0,*,*,0,*,*,0,0,0,0,11,4,7,9,4,5,10,3,7,3,*,*,3,3,0,14,8,6,11,4,7,6.61,6.87,6.39,30,20,10,25,4,21,25,15,10,5,5,0,13,63,0,0,0,63,21,30,5,67,9,0,0,17,12,5,76,54,22,19,*,*,*,*,*,*,76,4.47,17,0,5,12,*,4,11,1.58,17,0,11,6,17,17,0,11,*,13,12,7,0,0,0,*,7,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,105,16,32,14,18,*,0,*,31,14,17,31,14,17,25,11,14,24,10,14,21,8,13,*,*,0,5,*,3,6,3,3,*,*,0,3,*,*,5,*,4,12,3,*,*,77.78,8,22,*,2.43,32,14,18,0,0,0,31,14,17,0,0,0,18,7,11,0,0,0,18,7,11,18,0,18,32,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,3,*,*,*,0,*,0,0,0,7,3,4,8,3,5,6,*,4,4,*,*,*,*,0,*,*,*,3,*,*,4.33,4.8,4,8,7,*,17,4,13,6,5,*,*,*,0,*,31,0,0,0,31,11,12,*,28,4,0,0,7,5,*,32,19,13,7,*,*,*,*,*,*,32,4.57,7,0,6,*,*,3,3,1.78,7,0,7,0,7,7,0,7,*,5,5,*,0,0,*,*,*,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,105,17,5,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,2,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
13,Hidalgo,27,Huehuetla,1,Huehuetla,105,18,27,10,17,*,*,*,25,9,16,25,9,16,21,7,14,20,7,13,18,6,12,0,0,0,4,*,*,4,*,*,*,0,*,*,*,*,4,*,*,7,4,0,4,58.82,7,17,3,2,27,10,17,0,0,0,25,9,16,0,0,0,19,7,12,0,0,0,19,7,12,19,0,19,27,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,*,*,*,*,0,*,0,0,0,6,0,6,6,0,6,*,0,*,*,*,0,0,0,0,3,*,*,7,3,4,7.75,10.14,6.46,7,5,*,14,*,12,7,5,*,0,0,0,5,22,0,*,0,21,9,9,3,27,0,0,0,6,4,*,27,23,4,6,*,*,*,*,*,*,27,4.5,6,0,3,3,0,4,*,1.5,6,0,6,0,6,6,0,6,*,3,5,4,*,0,*,*,*,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,105,19,109,48,61,8,4,4,101,44,57,96,40,56,75,29,46,69,27,42,64,24,40,8,6,*,18,9,9,17,8,9,6,*,4,5,3,*,18,7,11,32,10,5,5,78.69,40,60,9,3,106,46,60,3,*,*,92,37,55,0,0,0,49,20,29,*,0,*,48,20,28,49,*,48,95,3,*,*,0,0,0,0,0,103,3,3,0,0,0,0,0,0,0,5,3,*,5,*,4,0,0,0,9,0,9,10,*,8,7,*,6,12,4,8,*,*,0,12,5,7,22,11,11,7.79,9.15,6.93,42,22,20,32,7,25,39,19,20,3,3,0,62,45,*,23,0,22,24,40,11,97,*,0,11,26,17,9,109,82,27,26,*,*,*,*,*,*,109,4.19,24,*,15,11,3,12,11,1.51,26,0,19,7,23,24,*,19,*,10,24,16,*,3,6,6,17,*
13,Hidalgo,27,Huehuetla,1,Huehuetla,105,20,14,6,8,0,0,0,14,6,8,14,6,8,13,5,8,12,5,7,12,5,7,0,0,0,*,*,0,*,*,*,*,0,*,0,0,0,5,*,3,5,*,0,*,75,*,10,*,2,13,6,7,*,0,*,14,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,4,*,3,0,0,0,*,0,*,*,0,*,*,0,*,*,*,*,0,0,0,*,*,0,7,3,4,10.67,12.2,9.57,5,3,*,8,*,6,4,*,*,*,*,0,0,14,0,6,0,14,7,4,*,14,0,0,0,3,*,*,14,10,4,4,*,*,*,*,*,*,14,4.67,3,0,0,3,0,0,3,1,3,0,*,*,3,3,0,*,0,*,3,3,*,0,*,*,3,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,105,21,59,29,30,*,*,0,58,28,30,56,27,29,52,25,27,43,19,24,40,19,21,3,*,*,3,*,*,12,8,4,9,6,3,3,0,3,11,4,7,18,7,3,4,96.67,16,37,6,2.15,58,28,30,*,*,0,56,27,29,0,0,0,31,16,15,0,0,0,31,16,15,31,0,31,46,0,0,0,0,0,0,0,0,59,*,0,*,0,0,0,0,0,0,3,0,3,5,3,*,0,0,0,7,*,6,6,*,5,6,4,*,5,*,3,3,0,3,11,5,6,12,7,5,7.49,8.47,6.71,16,14,*,36,11,25,14,14,0,*,0,*,7,52,0,0,0,52,22,28,*,59,0,0,0,13,12,*,59,53,6,17,*,*,*,*,*,*,59,4.54,13,0,6,7,*,*,11,1.44,13,0,13,0,13,13,0,13,*,7,11,10,*,*,*,6,5,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,105,22,24,13,11,3,*,*,21,12,9,20,11,9,15,7,8,15,7,8,14,6,8,*,*,0,5,4,*,4,4,0,0,0,0,*,*,0,6,4,*,7,0,0,0,118.18,9,15,0,3.13,23,12,11,*,*,0,20,11,9,0,0,0,5,*,4,0,0,0,5,*,4,5,0,5,17,0,0,0,0,0,0,0,0,24,*,*,0,0,0,0,0,0,0,0,0,0,3,*,*,0,0,0,*,0,*,0,0,0,*,0,*,0,0,0,0,0,0,7,3,4,7,4,3,10.13,11,9.38,8,6,*,7,*,6,7,5,*,*,*,0,*,22,0,4,0,18,7,6,*,24,0,0,0,5,*,4,24,5,19,5,*,*,*,*,*,*,24,4.8,5,0,4,*,*,*,*,1.6,5,0,5,0,5,5,0,5,0,*,5,4,*,0,0,3,*,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,105,23,79,38,41,5,3,*,74,35,39,71,33,38,50,21,29,44,20,24,35,17,18,11,6,5,13,8,5,16,7,9,6,*,5,9,3,6,7,5,*,22,0,0,0,92.68,35,44,0,2.07,68,33,35,11,5,6,70,33,37,*,0,*,22,8,14,0,0,0,22,8,14,22,0,22,45,0,0,0,0,0,0,0,0,79,*,*,0,0,0,0,0,0,0,8,*,6,*,*,0,0,0,0,*,0,*,*,0,*,5,*,4,4,*,*,4,*,*,16,7,9,11,8,3,8.55,9.45,7.79,20,16,4,30,5,25,19,15,4,*,*,0,6,73,0,0,0,73,19,31,0,71,*,0,7,16,13,3,79,64,15,17,*,*,*,*,*,*,79,4.94,16,0,7,9,*,3,11,1.68,16,0,12,4,16,16,0,12,0,10,15,12,3,*,3,*,9,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,105,24,8,4,4,*,*,*,6,3,3,5,3,*,4,*,*,4,*,*,4,*,*,*,0,*,*,*,0,*,*,0,0,0,0,0,0,0,0,0,0,*,*,*,0,100,4,4,0,7,7,4,3,*,0,*,5,3,*,0,0,0,3,*,*,0,0,0,3,*,*,3,0,3,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,*,*,*,*,*,*,*,*,*,0,0,0,0,8,0,0,0,8,0,*,*,8,0,0,0,3,*,*,8,7,*,5,*,*,*,*,*,*,8,2.67,3,0,3,0,*,*,0,2,*,*,3,0,*,*,*,*,*,*,*,*,*,0,0,0,0,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,105,25,63,29,34,5,*,4,58,28,30,56,27,29,42,19,23,37,17,20,33,16,17,*,*,*,14,8,6,15,8,7,5,*,3,4,*,3,11,5,6,18,*,*,0,85.29,26,37,0,1.96,59,26,33,4,3,*,51,23,28,5,4,*,20,12,8,0,0,0,20,12,8,20,0,20,42,0,0,0,0,0,0,0,0,63,*,*,*,0,0,0,0,0,0,*,*,*,*,0,*,0,0,0,4,3,*,*,*,*,7,5,*,6,*,4,3,*,*,8,*,6,10,5,5,7.7,7,8.3,22,16,6,20,3,17,18,12,6,4,4,0,5,58,0,4,0,54,12,29,*,59,0,0,4,16,15,*,63,60,3,20,*,*,*,*,*,*,63,3.94,16,0,11,5,3,7,6,1.62,16,0,13,3,14,16,0,13,0,9,14,10,*,0,*,0,9,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,105,26,44,19,25,3,*,*,41,18,23,38,16,22,29,13,16,24,10,14,24,10,14,3,*,*,9,3,6,10,5,5,5,3,*,0,0,0,5,*,4,11,*,0,*,76,20,23,*,2.25,36,15,21,7,3,4,37,15,22,*,*,0,17,6,11,*,*,0,16,5,11,17,*,16,37,9,*,*,0,*,*,0,3,35,3,*,*,*,*,0,4,*,*,0,0,0,0,0,0,3,3,0,9,4,5,8,3,5,6,*,4,0,0,0,0,0,0,4,*,*,6,3,3,5.42,6.3,4.79,13,10,3,15,*,13,11,8,3,*,*,0,10,34,0,0,0,34,9,17,3,42,*,0,0,12,9,3,44,32,12,17,*,*,*,*,*,*,44,3.67,9,3,11,*,3,5,4,1.63,9,3,6,6,7,7,5,3,3,7,6,*,0,0,0,0,5,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,105,27,26,11,15,*,0,*,25,11,14,22,10,12,15,7,8,13,5,8,12,5,7,5,*,3,5,*,3,6,4,*,*,*,0,*,0,*,*,*,*,6,*,*,*,73.33,13,12,*,3.63,23,11,12,3,0,3,21,10,11,*,0,*,12,5,7,0,0,0,12,5,7,12,0,12,26,*,*,0,0,*,0,0,0,24,3,*,*,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,4,*,3,4,*,3,*,*,*,*,*,0,3,*,*,*,*,*,*,0,*,5.08,5.2,5,5,4,*,10,3,7,5,4,*,0,0,0,4,22,0,0,0,22,4,10,*,26,0,0,0,6,5,*,26,22,4,8,*,*,*,*,*,*,26,4.33,6,0,*,4,0,*,4,1.37,6,0,5,*,6,6,0,5,0,4,6,5,0,0,0,0,*,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,105,28,41,20,21,3,*,*,38,19,19,36,17,19,33,15,18,30,14,16,27,13,14,*,*,0,3,*,*,5,3,*,3,*,*,3,*,*,7,4,3,11,6,*,4,95.24,11,26,4,3.76,39,18,21,*,*,0,34,16,18,0,0,0,18,8,10,*,0,*,16,8,8,18,*,16,41,*,*,0,0,0,0,0,0,39,*,*,0,0,0,0,0,0,0,*,*,*,0,0,0,0,0,0,8,*,7,12,4,8,*,*,*,6,3,3,*,*,0,3,*,*,3,*,*,4.39,5,3.94,16,12,4,17,3,14,12,8,4,4,4,0,0,3,0,0,0,3,11,19,3,30,11,0,0,11,9,*,41,31,10,12,*,*,*,*,*,*,41,3.73,11,0,7,4,*,6,4,1.58,11,0,11,0,10,11,0,11,*,9,10,7,*,*,0,*,9,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,105,29,45,22,23,5,*,3,40,20,20,39,19,20,32,17,15,25,13,12,22,12,10,*,*,*,6,*,4,11,6,5,7,4,3,3,*,*,3,*,*,10,*,*,*,95.65,20,24,*,3.73,40,19,21,4,3,*,38,18,20,*,*,0,17,8,9,0,0,0,17,8,9,17,0,17,43,0,0,0,0,0,0,0,0,44,*,*,0,*,0,*,0,0,0,*,0,*,*,*,0,*,*,*,5,*,3,6,3,3,6,*,4,4,*,3,0,0,0,6,5,*,*,*,0,5.16,6.23,4,12,11,*,20,6,14,12,11,*,0,0,0,*,43,0,0,0,43,13,18,*,39,3,0,3,9,6,3,45,32,13,11,*,*,*,*,*,*,45,5,8,*,4,5,*,*,6,1.88,8,*,8,*,8,8,*,8,*,3,8,4,*,0,*,0,*,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,105,30,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,2,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
13,Hidalgo,27,Huehuetla,1,Huehuetla,011A,1,10,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,3,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
13,Hidalgo,27,Huehuetla,1,Huehuetla,011A,2,17,8,9,0,0,0,17,8,9,16,8,8,12,7,5,10,5,5,9,5,4,*,*,*,3,0,3,5,*,3,*,*,0,*,0,*,3,*,*,4,0,0,0,88.89,7,10,0,3.2,17,8,9,0,0,0,16,8,8,0,0,0,5,*,3,0,0,0,5,*,3,5,0,5,11,*,*,0,0,0,0,0,0,16,*,*,*,0,0,0,*,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,0,*,*,*,0,*,0,*,*,0,*,4,4,0,0,0,0,6.9,7.6,6.2,6,6,0,6,*,5,5,5,0,*,*,0,0,17,0,0,0,17,3,9,0,17,0,0,0,4,4,0,17,17,0,5,*,*,*,*,*,*,17,4.25,*,*,*,*,*,0,3,1.7,4,0,3,*,4,*,*,*,0,*,3,*,*,*,0,*,0,0
13,Hidalgo,27,Huehuetla,1,Huehuetla,011A,4,4,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,3,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
13,Hidalgo,27,Huehuetla,1,Huehuetla,011A,7,8,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,3,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
13,Hidalgo,27,Huehuetla,1,Huehuetla,011A,9,17,10,7,0,0,0,17,10,7,17,10,7,13,7,6,13,7,6,9,5,4,0,0,0,4,3,*,*,*,0,0,0,0,4,*,*,*,*,*,5,*,*,0,142.86,4,13,0,2,17,10,7,0,0,0,17,10,7,0,0,0,11,6,5,0,0,0,11,6,5,11,0,11,17,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,*,*,*,0,0,0,0,0,0,4,*,*,3,*,*,*,*,0,*,*,*,*,*,0,*,*,0,*,0,*,6.08,5.86,6.33,7,5,*,6,*,4,7,5,*,0,0,0,0,17,0,0,0,17,4,8,*,10,7,0,0,4,4,0,17,17,0,5,*,*,*,*,*,*,17,4.25,3,*,3,*,*,*,*,2.13,3,*,*,*,4,4,0,*,*,0,*,*,0,*,0,0,*,0
